Area,BHK,Bathroom,Locality,Price
800,3,2,Rohini,6500000
750,2,2,Rohini,5000000
950,2,2,Rohini,15500000
600,2,2,Rohini,4200000
650,2,2,Rohini,6200000
1300,4,3,Rohini,15500000
1350,4,3,Rohini,10000000
650,2,2,Rohini,4000000
985,3,3,Rohini,6800000
1300,4,4,Rohini,15000000
1100,3,2,Rohini,6200000
870,3,2,Rohini,7700000
630,2,2,Rohini,5500000
660,2,2,Rohini,5000000
344.4448,2,2,Rohini,3310000
660,2,2,Rohini,4700000
550,2,2,Rohini,4500000
1100,4,3,Rohini,17000000
1150,3,3,Rohini,25000000
650,2,2,Rohini,6000000
850,2,2,Rohini,11000000
900,3,2,Rohini,4500000
430.556,1,1,Rohini,5300000
900,2,2,Rohini,10500000
914.9315,2,2,Rohini,12000000
1100,3,3,Rohini,7000000
800,3,2,Rohini,7000000
500,1,1,Rohini,3400000
28,2,2,Rohini,5000000
2160,4,4,Rohini,21000000
1500,1,2,Lajpat Nagar,13500000
800,2,2,Lajpat Nagar,15000000
900,2,2,Lajpat Nagar,10500000
1080,3,2,Lajpat Nagar,22500000
750,2,2,Lajpat Nagar,13600000
1450,3,3,Lajpat Nagar,30000000
900,2,2,Lajpat Nagar,13500000
810,2,2,Lajpat Nagar,8910000
1350,3,4,Lajpat Nagar,25000000
1710,3,3,Lajpat Nagar,26000000
1650,3,3,Lajpat Nagar,30000000
1280,2,2,Lajpat Nagar,12500000
1260,3,3,Lajpat Nagar,21000000
1130,2,2,Lajpat Nagar,7800000
600,2,2,Lajpat Nagar,11500000
850,2,2,Lajpat Nagar,11500000
1500,3,3,Lajpat Nagar,26000000
900,2,2,Lajpat Nagar,13000000
1000,3,3,Lajpat Nagar,22000000
900,2,2,Lajpat Nagar,15800000
2925,4,4,Lajpat Nagar,57500000
900,2,2,Lajpat Nagar,10000000
1600,3,3,Lajpat Nagar,30000000
1143,3,3,Lajpat Nagar,22000000
1150,3,3,Lajpat Nagar,24000000
1500,3,3,Lajpat Nagar,31500000
850,2,2,Lajpat Nagar,14600000
8000,4,5,Lajpat Nagar,240000000
890,2,2,Lajpat Nagar,8300000
1100,3,3,Lajpat Nagar,22500000
750,1,1,Dwarka,4600000
850,2,1,Dwarka,1900000
1350,3,2,Dwarka,5130000
1387,4,4,Dwarka,5890000
1050,3,2,Dwarka,3700000
1500,3,2,Dwarka,17400000
1200,3,3,Dwarka,15500000
700,2,1,Dwarka,2400000
1700,3,2,Dwarka,17200000
1550,3,2,Dwarka,14200000
1400,3,3,Dwarka,13500000
1900,4,4,Dwarka,30000000
2160,4,3,Dwarka,21000000
1700,4,3,Dwarka,20500000
1850,3,4,Dwarka,24000000
1800,4,2,Dwarka,16500000
1620,3,2,Dwarka,14900000
1800,4,3,Dwarka,19200000
1540,3,3,Dwarka,14500000
1600,3,3,Dwarka,15600000
1400,3,2,Dwarka,11400000
2300,4,4,Dwarka,31500000
1560,3,2,Dwarka,15800000
1500,3,3,Dwarka,16000000
1540,3,3,Dwarka,14500000
1050,2,2,Dwarka,10500000
1800,3,2,Dwarka,14800000
400,1,1,Dwarka,1850000
1150,3,2,Dwarka,6800000
1525,3,3,Dwarka,14200000
900,1,1,Lajpat Nagar,8900000
1450,3,3,Lajpat Nagar,37500000
1450,3,3,Lajpat Nagar,30000000
1260,3,3,Lajpat Nagar,21000000
2925,4,4,Lajpat Nagar,57500000
1710,3,3,Lajpat Nagar,30000000
1600,3,3,Lajpat Nagar,30000000
1500,3,3,Lajpat Nagar,31500000
2200,3,3,Lajpat Nagar,30000000
1350,3,3,Lajpat Nagar,41500000
1710,3,3,Lajpat Nagar,24800000
1350,3,3,Lajpat Nagar,35000000
1500,3,3,Lajpat Nagar,40000000
2880,4,5,Lajpat Nagar,46000000
2700,4,4,Lajpat Nagar,55000000
1400,3,3,Lajpat Nagar,24500000
1800,3,3,Lajpat Nagar,24500000
1400,3,3,Lajpat Nagar,32500000
1000,2,2,Lajpat Nagar,20000000
8000,4,5,Lajpat Nagar,240000000
1000,2,2,Lajpat Nagar,20000000
1700,3,3,Lajpat Nagar,19000000
1600,3,3,Lajpat Nagar,26000000
1350,3,3,Lajpat Nagar,21000000
1700,3,3,Lajpat Nagar,27500000
1400,3,3,Lajpat Nagar,32500000
1450,3,3,Lajpat Nagar,45000000
1350,3,3,Lajpat Nagar,21000000
1700,3,3,Lajpat Nagar,28000000
1600,3,3,Lajpat Nagar,29500000
1500,1,2,Lajpat Nagar,13500000
800,2,2,Lajpat Nagar,14000000
1710,3,3,Lajpat Nagar,26000000
1350,2,2,Lajpat Nagar,12500000
1500,3,3,Lajpat Nagar,26000000
750,2,2,Lajpat Nagar,11500000
850,2,2,Lajpat Nagar,14600000
1575,3,3,Lajpat Nagar,25500000
1675,3,3,Lajpat Nagar,31000000
1350,3,3,Lajpat Nagar,22000000
900,2,2,Lajpat Nagar,13400000
1800,3,3,Lajpat Nagar,35000000
900,2,2,Lajpat Nagar,11000000
900,2,2,Lajpat Nagar,6300000
900,2,2,Lajpat Nagar,12500000
800,2,2,Lajpat Nagar,14500000
1100,2,3,Lajpat Nagar,22500000
810,2,2,Lajpat Nagar,15500000
1500,3,3,Lajpat Nagar,26000000
900,2,2,Lajpat Nagar,15800000
825,2,2,Lajpat Nagar,15000000
900,2,2,Lajpat Nagar,13000000
875,2,2,Lajpat Nagar,15000000
1350,3,3,Lajpat Nagar,25000000
750,2,2,Lajpat Nagar,16500000
900,2,2,Lajpat Nagar,10300000
1350,3,3,Lajpat Nagar,26000000
900,2,2,Lajpat Nagar,11000000
1800,3,3,Lajpat Nagar,28500000
900,2,2,Lajpat Nagar,11000000
900,2,1,Budh Vihar,11000000
810,3,2,Budh Vihar,4500000
450,2,1,Budh Vihar,3600000
100,3,2,Budh Vihar,4300000
900,3,2,Budh Vihar,4000000
500,2,2,Budh Vihar,1650000
450,1,1,Budh Vihar,2000000
75,2,2,Budh Vihar,3000000
270,2,1,Budh Vihar,1400000
500,2,1,Budh Vihar,2000000
444,2,2,Budh Vihar,2000000
400,1,1,Budh Vihar,2000000
729,3,4,Budh Vihar,2600000
4050,6,3,Budh Vihar,5100000
2400,6,4,Budh Vihar,6000000
450,2,2,Budh Vihar,4000000
405,2,3,Budh Vihar,6200000
666,1,2,Budh Vihar,3500000
1000,2,2,Rohini,7600000
1360,4,3,Rohini,13500000
1550,4,3,Rohini,12500000
850,3,2,Rohini,6500000
2170,4,4,Rohini,22000000
720,3,2,Rohini,6000000
850,3,2,Rohini,7300000
950,3,2,Rohini,7600000
2300,4,4,Rohini,20000000
1300,4,4,Rohini,15000000
1100,3,2,Rohini,6200000
1030,3,2,Rohini,6200000
350,1,1,Rohini,2300000
750,2,2,Rohini,5000000
720,2,2,Rohini,4700000
800,2,2,Rohini,5500000
350,1,1,Rohini,2000000
980,3,2,Rohini,7300000
1600,4,3,Rohini,13000000
1450,3,3,Rohini,11500000
445,2,2,Rohini,2800000
380,1,1,Rohini,2200000
680,2,2,Rohini,4400000
1600,3,3,Rohini,13500000
630,2,2,Rohini,4100000
1500,3,2,Rohini,12000000
550,2,2,Rohini,3500000
2500,4,3,Rohini,15000000
2800,5,4,Rohini,17500000
300,1,1,Rohini,1900000
800,3,2,Rohini,5500000
1295,3,2,Rohini,10000000
700,3,2,Rohini,4700000
350,1,1,Rohini,2400000
450,2,2,Rohini,3800000
2200,4,4,Rohini,23000000
2300,4,4,Rohini,24500000
1150,3,2,Rohini,10000000
800,3,2,Rohini,5500000
850,3,2,Rohini,7000000
720,3,2,Rohini,6500000
4688,5,4,Patel Nagar,135000000
750,2,2,Rohini,5000000
3901,4,4,Patel Nagar,93000000
950,3,2,Uttam Nagar,4370000
1000,3,2,Dwarka,4620000
850,2,1,Dwarka,1900000
2400,4,4,Greater Kailash,70000000
1350,3,2,Dwarka,5130000
540,2,2,Dwarka,3000000
1387,4,4,Dwarka,5890000
540,2,2,Uttam Nagar,3300000
976,2,2,Okhla,24900000
1050,3,2,Dwarka,3700000
2700,4,3,Greater Kailash,60000000
1500,3,2,Dwarka,17400000
5025,5,6,Greater Kailash,170000000
1000,3,2,Uttam Nagar,5510000
1135,3,3,Karol Bagh,25000000
2306,3,3,Patel Nagar,57000000
1200,3,3,Dwarka,15500000
1700,3,2,Dwarka,17200000
1800,4,3,Vasant Kunj,55000000
1100,2,2,Vasant Kunj,15000000
22050,4,4,Greater Kailash,51000000
1550,4,3,Rohini,13000000
1600,3,3,Greater Kailash,30000000
700,2,2,"Khanpur, Madangir",2400000
45,4,3,Okhla,5500000
3510,4,4,Friends,45000000
4500,4,4,Friends,60000000
1800,4,4,Friends,65000000
6000,5,5,Friends,220000000
4300,4,4,Friends,60000000
1700,3,3,Friends,38500000
2500,3,3,Friends,50000000
4500,4,4,Friends,75000000
2450,4,4,Friends,70000000
10350,4,7,Friends,160000000
4800,3,4,Friends,85000000
1600,3,3,Friends,40000000
3500,4,4,Friends,90000000
2100,4,5,Friends,56000000
4200,5,5,Friends,135500000
1500,3,3,Friends,60000000
8150,4,5,Friends,170000000
2200,4,4,Friends,50000000
3500,4,5,Friends,58000000
2070,3,3,Friends,37500000
3500,3,3,Friends,45000000
2000,4,4,Friends,70000000
2800,6,4,Friends,29500000
2550,4,4,Friends,60000000
4500,4,4,Friends,70000000
1400,3,3,Friends,50000000
2800,4,5,Friends,75000000
2700,4,4,Friends,52500000
4500,4,4,Friends,55000000
7200,4,4,Friends,120000000
2799,4,4,Greater Kailash,65000000
2650,4,4,Greater Kailash,75000000
2200,4,4,Greater Kailash,47500000
3500,5,5,Greater Kailash,70000000
2200,4,4,Greater Kailash,47500000
2200,4,4,Greater Kailash,40000000
3500,4,4,Greater Kailash,85000000
1440,3,3,Greater Kailash,26000000
3150,4,4,Greater Kailash,35000000
900,2,2,Greater Kailash,20000000
3690,4,5,Greater Kailash,79000000
1200,3,2,Greater Kailash,17000000
4500,4,4,Greater Kailash,47500000
2799,4,4,Greater Kailash,43000000
1350,3,3,Greater Kailash,26000000
1200,3,3,Greater Kailash,25000000
2177,4,5,Greater Kailash,51000000
1500,3,3,Greater Kailash,40000000
1600,3,3,Greater Kailash,22500000
4500,4,4,Greater Kailash,70000000
2150,4,4,Greater Kailash,45000000
2107,4,4,Greater Kailash,51100000
1150,3,3,Greater Kailash,25500000
1240,3,3,Greater Kailash,26500000
1000,2,2,Greater Kailash,15000000
4500,4,4,Greater Kailash,55000000
1150,3,3,Greater Kailash,26000000
2000,4,4,Greater Kailash,38000000
4500,4,5,Greater Kailash,72500000
3000,4,5,Greater Kailash,65000000
700,2,2,Shahdara,4600000
750,2,2,Shahdara,9200000
1350,4,3,Shahdara,9500000
900,2,2,Shahdara,4500000
970,3,2,Shahdara,6500000
1000,3,2,Shahdara,5650000
1425,3,3,Shahdara,9300000
440,2,2,Shahdara,2700000
1017,2,2,Shahdara,6500000
650,2,2,Shahdara,5800000
950,3,2,Shahdara,5500000
810,3,2,Shahdara,6000000
750,2,2,Shahdara,4500000
990,2,2,Shahdara,4100000
800,3,2,Shahdara,3800000
675,2,1,Shahdara,3300000
558,2,1,Shahdara,2900000
445,2,1,Shahdara,2000000
360,2,1,Shahdara,1550000
1350,4,3,Shahdara,11300000
850,3,2,Shahdara,4500000
846,2,1,Shahdara,3300000
1300,4,3,Shahdara,11500000
900,3,2,Shahdara,6000000
1050,3,2,Shahdara,9000000
850,2,2,Shahdara,4500000
1650,4,3,Shahdara,14000000
1150,2,2,Shahdara,7300000
495.1394,1,1,Shahdara,1900000
1053,3,2,Shahdara,7000000
810,3,2,Shahdara,6000000
750,1,2,Shahdara,6400000
540,2,1,Shahdara,2700000
747,2,2,Shahdara,6500000
720,2,1,Shahdara,4000000
376.7365,1,1,Shahdara,3000000
1125,2,2,Shahdara,5000000
713,2,2,Shahdara,6000000
360,1,1,Shahdara,2500000
900,2,2,Shahdara,6500000
713,3,1,Shahdara,8000000
504,2,1,Shahdara,2700000
70,1,2,Shahdara,4500000
850,3,2,Shahdara,5700000
2430,4,3,Shahdara,25000000
2475,3,3,Shahdara,70000000
2970,7,4,Shahdara,26500000
2250,3,2,Shahdara,18500000
1500,5,3,Shahdara,30000000
1512,2,2,Shahdara,22000000
400,2,2,Okhla,9000000
2160,3,3,Shahdara,65000000
630,3,2,Shahdara,22500000
324,6,3,Shahdara,8700000
720,6,5,Shahdara,22000000
675,4,2,Shahdara,18500000
700,2,1,Shahdara,16000000
675,4,3,Shahdara,16000000
720,4,2,Shahdara,9000000
850,2,2,Shahdara,4500000
801,3,2,Laxmi Nagar,6000000
450,1,2,Laxmi Nagar,2700000
1000,3,2,Laxmi Nagar,6500000
990,3,2,Laxmi Nagar,4000000
420,2,1,Laxmi Nagar,2600000
450,2,1,Laxmi Nagar,3500000
1000,2,2,Laxmi Nagar,7500000
900,3,2,Laxmi Nagar,7000000
800,3,2,Laxmi Nagar,4500000
720,3,3,Laxmi Nagar,5500000
450,2,1,Laxmi Nagar,2700000
675,2,2,Laxmi Nagar,2400000
1700,4,3,Laxmi Nagar,11500000
550,2,2,Laxmi Nagar,3600000
387,1,2,Laxmi Nagar,1700000
450,2,1,Laxmi Nagar,2500000
900,4,2,Laxmi Nagar,6600000
500,2,1,Laxmi Nagar,3700000
441,2,1,Laxmi Nagar,3500000
800,3,2,Laxmi Nagar,5400000
450,2,2,Laxmi Nagar,2550000
1000,3,3,Laxmi Nagar,12500000
715,2,2,Laxmi Nagar,5600000
600,2,2,Laxmi Nagar,7000000
540,2,1,Laxmi Nagar,3500000
312,4,4,Laxmi Nagar,35000000
810,3,2,Laxmi Nagar,9000000
270,1,1,Laxmi Nagar,2300000
900,3,2,Laxmi Nagar,6000000
1000,3,2,Laxmi Nagar,6000000
540,2,2,Uttam Nagar,2650000
950,3,2,Uttam Nagar,4370000
1000,3,2,Dwarka,4620000
540,2,2,Dwarka,3000000
540,2,2,Uttam Nagar,3300000
1000,3,2,Uttam Nagar,5510000
500,2,2,Dwarka,3200000
540,2,2,Uttam Nagar,2600000
780,3,2,Uttam Nagar,4000000
450,2,1,Uttam Nagar,1850000
360,1,1,Uttam Nagar,1700000
900,3,2,Dwarka,2800000
495,2,2,Uttam Nagar,2150000
1200,4,3,Dwarka,6800000
1000,3,2,Uttam Nagar,6200000
620,2,2,Uttam Nagar,3100000
680,3,2,Dwarka,3400000
805,2,2,Uttam Nagar,4000000
540,2,2,Uttam Nagar,2500000
360,1,1,Uttam Nagar,2000000
550,2,2,Uttam Nagar,1900000
1001,3,2,Dwarka,5800000
450,2,2,Dwarka,2900000
550,2,1,Uttam Nagar,2000000
550,2,2,Uttam Nagar,2600000
675,2,1,Uttam Nagar,2900000
585,2,2,Uttam Nagar,3200000
810,3,2,Uttam Nagar,5400000
765,3,2,Dwarka,3800000
4688,5,4,Patel Nagar,135000000
3901,4,4,Patel Nagar,93000000
70,2,3,Patel Nagar,8200000
800,3,2,Patel Nagar,8000000
900,3,2,Patel Nagar,9500000
1680,4,5,Patel Nagar,20000000
900,2,2,Patel Nagar,7400000
2000,3,3,Patel Nagar,37500000
2000,4,4,Patel Nagar,15000000
1900,3,3,Patel Nagar,55300000
1530,3,3,Patel Nagar,26500000
100,3,2,Patel Nagar,16000000
900,3,2,Patel Nagar,10400000
270,1,1,Patel Nagar,1700000
950,2,2,Patel Nagar,8000000
1800,3,3,Patel Nagar,27000000
1500,3,3,Patel Nagar,19500000
1800,3,3,Patel Nagar,50000000
1800,3,3,Patel Nagar,21100000
2306,3,3,Patel Nagar,57000000
850,2,3,Patel Nagar,5900000
140,3,2,Patel Nagar,12000000
900,3,2,Patel Nagar,12000000
1800,3,3,Patel Nagar,24000000
200,1,1,Patel Nagar,7000000
1782,3,3,Patel Nagar,15000000
900,2,2,Patel Nagar,1500000
405,2,1,Patel Nagar,3950000
1500,3,3,Patel Nagar,12500000
66,3,1,Patel Nagar,1600000
2000,4,4,DDA Flats,36500000
1200,3,2,DDA Flats,20000000
1100,2,2,Vasant Kunj,15000000
1400,3,2,Vasant Kunj,25000000
1600,3,2,DDA Flats,18500000
1600,4,3,DDA Flats,23500000
600,1,1,Vasant Kunj,8000000
1600,3,2,Vasant Kunj,23000000
2000,3,3,DDA Flats,31000000
650,1,2,DDA Flats,7400000
1100,2,2,Vasant Kunj,15500000
1075,2,2,DDA Flats,12000000
1450,3,2,DDA Flats,23500000
1200,3,2,Vasant Kunj,25000000
600,1,2,Vasant Kunj,7000000
1000,2,2,DDA Flats,17500000
1600,3,2,Vasant Kunj,25000000
1750,4,4,Vasant Kunj,29000000
1300,3,3,DDA Flats,21900000
550,1,2,Vasant Kunj,7500000
2200,4,3,DDA Flats,23500000
1100,2,2,Vasant Kunj,24000000
1700,3,2,Vasant Kunj,31000000
1100,2,2,Vasant Kunj,16500000
1000,2,2,Vasant Kunj,5000000
1350,3,2,Vasant Kunj,24000000
1184,2,2,Vasant Kunj,17000000
2000,4,2,Vasant Kunj,40000000
3500,4,4,Vasant Kunj,22500000
900,3,3,Vasant Kunj,20000000
4688,5,4,Patel Nagar,135000000
750,2,2,Rohini,5000000
3901,4,4,Patel Nagar,93000000
950,3,2,Uttam Nagar,4370000
1000,3,2,Dwarka,4620000
850,2,1,Dwarka,1900000
2400,4,4,Greater Kailash,70000000
1350,3,2,Dwarka,5130000
540,2,2,Dwarka,3000000
1387,4,4,Dwarka,5890000
540,2,2,Uttam Nagar,3300000
976,2,2,Okhla,24900000
1050,3,2,Dwarka,3700000
2700,4,3,Greater Kailash,60000000
1500,3,2,Dwarka,17400000
5025,5,6,Greater Kailash,170000000
1000,3,2,Uttam Nagar,5510000
1135,3,3,Karol Bagh,25000000
2306,3,3,Patel Nagar,57000000
1200,3,3,Dwarka,15500000
1700,3,2,Dwarka,17200000
1800,4,3,Vasant Kunj,55000000
1100,2,2,Vasant Kunj,15000000
22050,4,4,Greater Kailash,51000000
1550,4,3,Rohini,13000000
1600,3,3,Greater Kailash,30000000
700,2,2,"Khanpur, Madangir",2400000
45,4,3,Okhla,5500000
450,2,2,Shahdara,2900000
540,5,2,Shahdara,17000000
1350,3,3,Shahdara,25000000
2250,3,2,Shahdara,10000000
1250,2,1,Shahdara,7500000
504,3,1,Shahdara,3600000
65,3,2,Shahdara,35000000
450,2,1,Shahdara,6000000
1800,4,2,Shahdara,17500000
1800,4,3,Shahdara,35000000
1530,5,2,Shahdara,10200000
1750,4,4,Vasant Kunj,29000000
2210,4,3,Okhla,41000000
760,3,2,Geeta Colony,6000000
380,1,1,Geeta Colony,2200000
900,4,1,Shahdara,15000000
810,5,6,Geeta Colony,28900000
100,3,2,Geeta Colony,5500000
50,2,1,Shahdara,1950000
58,2,1,Geeta Colony,3800000
1650,4,3,Shahdara,14000000
1000,2,2,Laxmi Nagar,7500000
852,2,2,Shahdara,2670000
700,2,2,Shahdara,2500000
990,3,2,Laxmi Nagar,4000000
450,2,1,Laxmi Nagar,3500000
1000,2,2,Laxmi Nagar,5000000
1700,4,3,Saket,29500000
1350,3,2,Saket,19000000
2100,4,3,Saket,25500000
2600,4,4,Saket,75000000
3000,4,5,Saket,75000000
1450,3,3,Saket,34000000
2050,4,4,Saket,47500000
3000,4,5,Saket,75000000
1800,3,3,Saket,23000000
900,3,2,Saket,24000000
1500,3,2,Saket,21500000
1500,3,2,Saket,28500000
1800,4,4,Saket,12500000
1674,3,3,Saket,45000000
2025,4,3,Saket,30500000
1300,3,3,Saket,22500000
990,3,3,Saket,28000000
2100,3,4,Saket,25000000
2250,4,4,Saket,33700000
1500,3,3,Saket,27000000
2700,4,4,Saket,43500000
1700,3,3,Saket,29000000
1700,3,3,Saket,30000000
2050,4,4,Saket,52100000
1800,3,3,Saket,32500000
1500,3,2,Saket,20500000
2000,4,3,Saket,25000000
1500,3,3,Saket,30000000
24300,4,5,Saket,51000000
2475,4,4,Saket,31000000
1800,3,3,Safdarjung Enclave,37500000
1300,3,3,Safdarjung Enclave,32500000
1500,3,3,Safdarjung Enclave,37500000
2100,4,4,Safdarjung Enclave,55000000
1800,4,4,Safdarjung Enclave,87500000
1100,2,2,Safdarjung Enclave,16300000
2035,4,4,Safdarjung Enclave,65000000
1100,3,3,Safdarjung Enclave,25000000
1550,3,3,Safdarjung Enclave,38000000
700,2,2,Safdarjung Enclave,15000000
150,2,1,Safdarjung Enclave,2000000
540,1,1,Safdarjung Enclave,3000000
810,2,2,Safdarjung Enclave,8500000
3250,4,4,Safdarjung Enclave,55000000
1600,3,3,Safdarjung Enclave,22500000
4000,4,4,Safdarjung Enclave,72500000
5500,6,7,Safdarjung Enclave,160000000
900,3,3,Safdarjung Enclave,12500000
972,2,2,Safdarjung Enclave,17000000
4150,4,4,Safdarjung Enclave,82500000
2250,4,5,Safdarjung Enclave,55000000
1650,3,3,Safdarjung Enclave,35000000
2610,4,4,Safdarjung Enclave,42500000
600,2,2,Safdarjung Enclave,4700000
1700,4,5,Safdarjung Enclave,52500000
2250,4,4,Safdarjung Enclave,80000000
880,3,2,Safdarjung Enclave,11000000
4200,4,5,Safdarjung Enclave,74000000
1450,3,3,Safdarjung Enclave,37500000
2200,4,4,Safdarjung Enclave,52500000
1620,3,3,Paschim Vihar,26000000
1078,3,2,Paschim Vihar,15500000
1710,3,3,Paschim Vihar,22000000
1150,3,3,Paschim Vihar,21000000
450,2,2,Paschim Vihar,5000000
1818,3,3,Paschim Vihar,22000000
1800,3,2,Paschim Vihar,26500000
780,2,2,Paschim Vihar,8770000
405,1,1,Paschim Vihar,4500000
900,2,3,Paschim Vihar,8500000
807.2925,2,2,Paschim Vihar,8600000
2700,4,3,Paschim Vihar,42500000
1100,3,2,Paschim Vihar,13100000
585,2,2,Paschim Vihar,7000000
2152.78,3,3,Paschim Vihar,30000000
960,2,2,Paschim Vihar,13000000
1800,4,3,Paschim Vihar,23100000
1100,3,2,Paschim Vihar,16000000
900,2,2,Paschim Vihar,12500000
1620,3,3,Paschim Vihar,24500000
378,1,1,Paschim Vihar,3200000
800,3,2,Paschim Vihar,6300000
1350,3,3,Paschim Vihar,15000000
850,3,3,Paschim Vihar,5700000
1580,3,2,Paschim Vihar,21000000
820,2,3,Paschim Vihar,7500000
594,2,1,Paschim Vihar,6500000
14220,3,3,Paschim Vihar,27500000
800,3,2,Paschim Vihar,12000000
1500,3,2,Paschim Vihar,18000000
1600,3,3,Dwarka,15600000
1650,3,3,Dwarka,15500000
1600,3,3,Dwarka,15200000
1900,3,3,Dwarka,25000000
1400,3,2,Dwarka,15000000
1550,3,2,Dwarka,15800000
2000,4,3,Dwarka,31500000
1500,3,3,Dwarka,14000000
1550,3,2,Dwarka,13200000
1600,3,2,Dwarka,15800000
1600,3,3,Dwarka,16200000
1800,3,2,Dwarka,15500000
1470,3,2,Dwarka,14500000
1500,3,2,Dwarka,14900000
1750,3,3,Dwarka,17200000
1650,3,3,Dwarka,18000000
1850,3,2,Dwarka,15500000
1480,3,2,Dwarka,15800000
1214,2,2,Dwarka,12600000
